CustomerID,Gender,Age,AnnualIncome,SpendingScore,Profession,WorkExperience,FamilySize
969,Male,32,186897.0,0.49,Healthcare,1,7
241,Male,92,83000.0,0.16,Executive,1,5
820,Female,19,117477.0,0.48,Healthcare,6,7
693,Male,83,132005.0,0.02,Entertainment,0,5
421,Male,89,122430.0,0.19,Healthcare,1,1
1086,Male,87,153230.0,0.15,Healthcare,8,1
1999,Male,77,182109.0,0.04,Executive,7,2
366,Male,65,120627.0,0.72,Healthcare,0,2
1023,Female,45,55472.0,0.51,Healthcare,1,3
1241,Female,70,153821.0,0.08,Marketing,1,4
589,Female,63,52661.0,0.25,Healthcare,12,5
737,Female,33,189630.0,0.53,Executive,5,5
1762,Female,32,181703.0,0.54,Lawyer,6,2
942,Male,18,185861.0,0.82,Artist,3,6
72,Female,47,9000.0,0.42,Entertainment,8,2
1408,Male,56,137428.0,0.87,Artist,0,2
260,Male,26,26000.0,0.6,Executive,6,4
52,Male,33,97000.0,0.6,Artist,1,2
199,Male,32,81000.0,0.18,Executive,1,2
1789,Female,58,51416.0,0.46,,7,5
651,Female,36,166007.0,0.4,Doctor,1,4
333,Male,84,137641.0,0.67,Healthcare,0,5
1360,Female,64,77914.0,0.11,Artist,1,6
594,Female,49,83788.0,0.41,Doctor,15,1
1392,Female,35,111871.0,0.3,Doctor,10,1
1801,Male,80,93253.0,0.51,Artist,4,5
1315,Female,83,129507.0,0.93,Healthcare,4,7
1112,Female,34,92366.0,0.14,Healthcare,0,6
1007,Female,61,101007.0,0.6,Lawyer,0,6
1327,Male,18,77873.0,0.49,Executive,6,5
427,Male,38,71897.0,0.32,Entertainment,2,3
1559,Female,98,128037.0,0.39,Entertainment,6,2
1294,Female,47,187898.0,0.89,Artist,6,2
591,Male,42,149936.0,0.52,Artist,15,3
1958,Female,45,152560.0,0.32,Entertainment,9,2
1977,Male,60,127438.0,0.82,Engineer,7,2
1133,Female,84,133765.0,0.83,Artist,1,3
986,Male,36,55109.0,0.53,Artist,8,3
399,Male,59,130950.0,0.28,Executive,5,3
1512,Female,1,100429.0,0.19,Entertainment,9,1
437,Female,24,78223.0,0.41,Lawyer,0,1
193,Male,33,96000.0,0.08,Executive,9,2
1436,Female,18,82812.0,0.01,Artist,6,2
